Script executed at 24/07/2021 14:22:01 
Creating inventory list... 
Processing file WS-DS-51... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-52... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-53... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-54... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-55... 
Excel count: 22 
PDF  count: 22 
Processing file WS-DS-56... 
Excel count: 23 
PDF  count: 23 
Processing file WS-DS-57... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-58... 
Excel count: 32 
PDF  count: 32 
Processing file WS-DS-59... 
Excel count: 21 
PDF  count: 21 
Processing file WS-DS-60... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-61... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-62... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-63... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-64... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-65... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-66... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-67... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-68... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-69... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-70... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-71... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-72... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-73... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-74... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-75... 
Excel count: 21 
PDF  count: 21 
Processing file WS-DS-76... 
Excel count: 30 
PDF  count: 30 
Processing file WS-DS-77... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-78... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-79... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-80... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-81... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-82... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-83... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-84... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-85... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-86... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-87... 
Excel count: 21 
PDF  count: 21 
Processing file WS-DS-88... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-89... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-90... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-91... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-92... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-93... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-94... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-95... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-96... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-97... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-98... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-99... 
Excel count: 18 
PDF  count: 17 
Processing file WS-DS-100... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-101... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-102... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-103... 
Excel count: 49 
PDF  count: 49 
Processing file WS-DS-104... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-105... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-106... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-107... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-108... 
Excel count: 45 
PDF  count: 45 
Processing file WS-DS-109... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-110... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-111... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-112... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-113... 
Excel count: 49 
PDF  count: 49 
Processing file WS-DS-114... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-115... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-116... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-117... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-118... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-119... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-120... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-121... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-122... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-123... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-124... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-125... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-126... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-127... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-128... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-129... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-130... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-131... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-132... 
Excel count: 18 
PDF  count: 18 
Processing file WS-DS-133... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-134... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-135... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-136... 
Excel count: 56 
PDF  count: 56 
Processing file WS-DS-137... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-138... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-139... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-140... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-141... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-142... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-143... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-144... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-145... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-146... 
Excel count: 18 
PDF  count: 18 
Processing file WS-DS-147... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-148... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-149... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-150... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-151... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-152... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-153... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-154... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-155... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-156... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-157... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-158... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-159... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-160... 
Excel count: 234 
PDF  count: 234 
Processing file WS-DS-161... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-162... 
Excel count: 58 
PDF  count: 58 
Processing file WS-DS-163... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-164... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-165... 
Excel count: 18 
PDF  count: 18 
Processing file WS-DS-166... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-167... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-168... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-169... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-170... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-171... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-172... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-173... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-174... 
Excel count: 33 
PDF  count: 32 
Processing file WS-DS-175... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-176... 
Excel count: 174 
PDF  count: 174 
Processing file WS-DS-177... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-178... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-179... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-180... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-181... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-182... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-183... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-184... 
Excel count: 238 
PDF  count: 238 
Processing file WS-DS-185... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-186... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-187... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-188... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-189... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-190... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-191... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-192... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-193... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-194... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-195... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-196... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-197... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-198... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-199... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-200... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-201... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-202... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-203... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-204... 
Excel count: 21 
PDF  count: 21 
Processing file WS-DS-205... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-206... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-207... 
Excel count: 39 
PDF  count: 39 
Processing file WS-DS-208... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-209... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-210... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-211... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-212... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-213... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-214... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-215... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-216... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-217... 
Excel count: 112 
PDF  count: 112 
Processing file WS-DS-218... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-219... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-220... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-221... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-222... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-223... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-224... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-225... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-226... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-227... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-228... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-229... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-230... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-231... 
Excel count: 21 
PDF  count: 21 
Processing file WS-DS-232... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-233... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-234... 
Excel count: 64 
PDF  count: 64 
Processing file WS-DS-235... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-236... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-237... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-238... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-239... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-240... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-241... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-242... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-243... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-244... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-245... 
Excel count: 26 
PDF  count: 26 
Processing file WS-DS-246... 
Excel count: 21 
PDF  count: 21 
Processing file WS-DS-247... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-248... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-249... 
Excel count: 18 
PDF  count: 18 
Processing file WS-DS-250... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-251... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-252... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-253... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-254... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-255... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-256... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-257... 
Excel count: 33 
PDF  count: 33 
Processing file WS-DS-258... 
Excel count: 21 
PDF  count: 21 
Processing file WS-DS-259... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-260... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-261... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-262... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-263... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-264... 
Excel count: 36 
PDF  count: 36 
Processing file WS-DS-265... 
Excel count: 39 
PDF  count: 39 
Processing file WS-DS-266... 
Excel count: 39 
PDF  count: 39 
Processing file WS-DS-267... 
Excel count: 60 
PDF  count: 58 
Processing file WS-DS-268... 
Excel count: 32 
PDF  count: 32 
Processing file WS-DS-269... 
Excel count: 22 
PDF  count: 22 
Processing file WS-DS-270... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-271... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-272... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-273... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-274... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-275... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-276... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-277... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-278... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-279... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-280... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-281... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-282... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-283... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-284... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-285... 
Excel count: 37 
PDF  count: 37 
Processing file WS-DS-286... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-287... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-288... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-289... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-290... 
Excel count: 31 
PDF  count: 30 
Processing file WS-DS-291... 
Excel count: 207 
PDF  count: 203 
Processing file WS-DS-292... 
Excel count: 71 
PDF  count: 67 
Processing file WS-DS-293... 
Excel count: 78 
PDF  count: 74 
Processing file WS-DS-294... 
Excel count: 86 
PDF  count: 86 
Processing file WS-DS-295... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-296... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-297... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-298... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-299... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-300... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-301... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-302... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-303... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-304... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-305... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-306... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-307... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-308... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-309... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-310... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-311... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-312... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-313... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-314... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-315... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-316... 
Excel count: 63 
PDF  count: 63 
Processing file WS-DS-317... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-318... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-319... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-320... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-321... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-322... 
Excel count: 83 
PDF  count: 83 
Processing file WS-DS-323... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-324... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-325... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-326... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-327... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-328... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-329... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-330... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-331... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-332... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-333... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-334... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-335... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-336... 
Excel count: 26 
PDF  count: 26 
Processing file WS-DS-337... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-338... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-339... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-340... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-341... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-342... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-343... 
Excel count: 22 
PDF  count: 22 
Processing file WS-DS-344... 
Excel count: 30 
PDF  count: 30 
Processing file WS-DS-345... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-346... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-347... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-348... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-349... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-350... 
Excel count: 49 
PDF  count: 49 
Processing file WS-DS-351... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-352... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-353... 
Excel count: 47 
PDF  count: 47 
Processing file WS-DS-354... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-355... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-356... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-357... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-358... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-359... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-360... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-361... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-362... 
Excel count: 18 
PDF  count: 18 
Processing file WS-DS-363... 
Excel count: 39 
PDF  count: 39 
Processing file WS-DS-364... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-365... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-366... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-367... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-368... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-369... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-370... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-371... 
Excel count: 78 
PDF  count: 78 
Processing file WS-DS-372... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-373... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-374... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-375... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-376... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-377... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-378... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-379... 
Excel count: 23 
PDF  count: 23 
Processing file WS-DS-380... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-381... 
Excel count: 68 
PDF  count: 68 
Processing file WS-DS-382... 
Excel count: 28 
PDF  count: 28 
Processing file WS-DS-383... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-384... 
Excel count: 49 
PDF  count: 49 
Processing file WS-DS-385... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-386... 
Excel count: 51 
PDF  count: 51 
Processing file WS-DS-387... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-388... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-389... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-390... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-391... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-392... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-393... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-394... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-395... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-396... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-397... 
Excel count: 34 
PDF  count: 34 
Processing file WS-DS-398... 
Excel count: 23 
PDF  count: 23 
Processing file WS-DS-399... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-400... 
Excel count: 28 
PDF  count: 28 
Processing file WS-DS-401... 
Excel count: 29 
PDF  count: 29 
Processing file WS-DS-402... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-403... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-404... 
Excel count: 61 
PDF  count: 61 
Processing file WS-DS-405... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-406... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-407... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-408... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-409... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-410... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-411... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-412... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-413... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-414... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-415... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-416... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-417... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-418... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-419... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-420... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-421... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-422... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-423... 
